0.3411 	WARNING 	Movie2 stim could not be imported and won't be available
39.7063 	EXP 	self_box: fillColor = '#A6A9FF'
39.7063 	EXP 	other_box: fillColor = '#FFFCA6'
39.7229 	EXP 	self_box: fillColor = '#A6A9FF'
39.7229 	EXP 	other_box: fillColor = '#FFFCA6'
39.7395 	EXP 	self_box: fillColor = '#A6A9FF'
39.7395 	EXP 	other_box: fillColor = '#FFFCA6'
39.7563 	EXP 	self_box: fillColor = '#A6A9FF'
39.7563 	EXP 	other_box: fillColor = '#FFFCA6'
39.7730 	EXP 	self_box: fillColor = '#A6A9FF'
39.7730 	EXP 	other_box: fillColor = '#FFFCA6'
39.7897 	EXP 	self_box: fillColor = '#A6A9FF'
39.7897 	EXP 	other_box: fillColor = '#FFFCA6'
39.8064 	EXP 	self_box: fillColor = '#A6A9FF'
39.8064 	EXP 	other_box: fillColor = '#FFFCA6'
39.8230 	EXP 	self_box: fillColor = '#A6A9FF'
39.8230 	EXP 	other_box: fillColor = '#FFFCA6'
39.8398 	EXP 	self_box: fillColor = '#A6A9FF'
39.8398 	EXP 	other_box: fillColor = '#FFFCA6'
39.8564 	EXP 	self_box: fillColor = '#A6A9FF'
39.8564 	EXP 	other_box: fillColor = '#FAF33E'
39.8731 	EXP 	self_box: fillColor = '#A6A9FF'
39.8731 	EXP 	other_box: fillColor = '#FAF33E'
39.8898 	EXP 	self_box: fillColor = '#A6A9FF'
39.8898 	EXP 	other_box: fillColor = '#FAF33E'
39.9065 	EXP 	self_box: fillColor = '#A6A9FF'
39.9065 	EXP 	other_box: fillColor = '#FAF33E'
39.9232 	EXP 	self_box: fillColor = '#A6A9FF'
39.9232 	EXP 	other_box: fillColor = '#FAF33E'
39.9399 	EXP 	self_box: fillColor = '#A6A9FF'
39.9399 	EXP 	other_box: fillColor = '#FAF33E'
39.9567 	EXP 	self_box: fillColor = '#A6A9FF'
39.9567 	EXP 	other_box: fillColor = '#FAF33E'
39.9734 	EXP 	self_box: fillColor = '#A6A9FF'
39.9734 	EXP 	other_box: fillColor = '#FAF33E'
39.9765 	DATA 	Mouse: Left button down, pos=(985,305)
39.9901 	EXP 	self_box: fillColor = '#A6A9FF'
39.9901 	EXP 	other_box: fillColor = '#FAF33E'
39.9919 	EXP 	New trial (rep=0, index=6): {'word': u'word7.1', 'amount': u'-1.5', 'list': u'list7', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_small'}
40.0067 	EXP 	self_box: fillColor = '#A6A9FF'
40.0067 	EXP 	other_box: fillColor = '#FAF33E'
40.0067 	EXP 	question: autoDraw = False
40.0067 	EXP 	self_box: autoDraw = False
40.0067 	EXP 	self_label: autoDraw = False
40.0067 	EXP 	other_box: autoDraw = False
40.0067 	EXP 	other_label: autoDraw = False
40.0067 	EXP 	text: text = u'word7.1'
40.0405 	DATA 	Mouse: Left button up, pos=(985,305)
41.0249 	EXP 	text: autoDraw = True
43.4622 	EXP 	text: autoDraw = False
43.4622 	EXP 	question: autoDraw = True
43.4622 	EXP 	self_box: autoDraw = True
43.4622 	EXP 	self_label: autoDraw = True
43.4622 	EXP 	other_box: autoDraw = True
43.4622 	EXP 	other_label: autoDraw = True
43.4622 	EXP 	self_box: fillColor = '#A6A9FF'
43.4622 	EXP 	other_box: fillColor = '#FAF33E'
43.4788 	EXP 	self_box: fillColor = '#A6A9FF'
43.4788 	EXP 	other_box: fillColor = '#FAF33E'
43.4955 	EXP 	self_box: fillColor = '#A6A9FF'
43.4955 	EXP 	other_box: fillColor = '#FAF33E'
43.5122 	EXP 	self_box: fillColor = '#A6A9FF'
43.5122 	EXP 	other_box: fillColor = '#FAF33E'
43.5289 	EXP 	self_box: fillColor = '#A6A9FF'
43.5289 	EXP 	other_box: fillColor = '#FAF33E'
43.5457 	EXP 	self_box: fillColor = '#A6A9FF'
43.5457 	EXP 	other_box: fillColor = '#FAF33E'
43.5622 	EXP 	self_box: fillColor = '#A6A9FF'
43.5622 	EXP 	other_box: fillColor = '#FAF33E'
43.5790 	EXP 	self_box: fillColor = '#A6A9FF'
43.5790 	EXP 	other_box: fillColor = '#FAF33E'
43.5957 	EXP 	self_box: fillColor = '#A6A9FF'
43.5957 	EXP 	other_box: fillColor = '#FAF33E'
43.6124 	EXP 	self_box: fillColor = '#A6A9FF'
43.6124 	EXP 	other_box: fillColor = '#FAF33E'
43.6291 	EXP 	self_box: fillColor = '#A6A9FF'
43.6291 	EXP 	other_box: fillColor = '#FAF33E'
43.6458 	EXP 	self_box: fillColor = '#A6A9FF'
43.6458 	EXP 	other_box: fillColor = '#FAF33E'
43.6625 	EXP 	self_box: fillColor = '#A6A9FF'
43.6625 	EXP 	other_box: fillColor = '#FAF33E'
43.6792 	EXP 	self_box: fillColor = '#A6A9FF'
43.6792 	EXP 	other_box: fillColor = '#FAF33E'
43.6959 	EXP 	self_box: fillColor = '#A6A9FF'
43.6959 	EXP 	other_box: fillColor = '#FAF33E'
43.7125 	EXP 	self_box: fillColor = '#A6A9FF'
43.7125 	EXP 	other_box: fillColor = '#FAF33E'
43.7292 	EXP 	self_box: fillColor = '#A6A9FF'
43.7292 	EXP 	other_box: fillColor = '#FAF33E'
43.7460 	EXP 	self_box: fillColor = '#A6A9FF'
43.7460 	EXP 	other_box: fillColor = '#FAF33E'
43.7627 	EXP 	self_box: fillColor = '#A6A9FF'
43.7627 	EXP 	other_box: fillColor = '#FAF33E'
43.7794 	EXP 	self_box: fillColor = '#A6A9FF'
43.7794 	EXP 	other_box: fillColor = '#FAF33E'
43.7960 	EXP 	self_box: fillColor = '#A6A9FF'
43.7960 	EXP 	other_box: fillColor = '#FAF33E'
43.8127 	EXP 	self_box: fillColor = '#A6A9FF'
43.8127 	EXP 	other_box: fillColor = '#FAF33E'
43.8294 	EXP 	self_box: fillColor = '#A6A9FF'
43.8294 	EXP 	other_box: fillColor = '#FAF33E'
43.8461 	EXP 	self_box: fillColor = '#A6A9FF'
43.8461 	EXP 	other_box: fillColor = '#FAF33E'
43.8628 	EXP 	self_box: fillColor = '#A6A9FF'
43.8628 	EXP 	other_box: fillColor = '#FAF33E'
43.8795 	EXP 	self_box: fillColor = '#A6A9FF'
43.8795 	EXP 	other_box: fillColor = '#FAF33E'
43.8962 	EXP 	self_box: fillColor = '#A6A9FF'
43.8962 	EXP 	other_box: fillColor = '#FAF33E'
43.9129 	EXP 	self_box: fillColor = '#A6A9FF'
43.9129 	EXP 	other_box: fillColor = '#FAF33E'
43.9296 	EXP 	self_box: fillColor = '#A6A9FF'
43.9296 	EXP 	other_box: fillColor = '#FAF33E'
43.9464 	EXP 	self_box: fillColor = '#A6A9FF'
43.9464 	EXP 	other_box: fillColor = '#FAF33E'
43.9630 	EXP 	self_box: fillColor = '#A6A9FF'
43.9630 	EXP 	other_box: fillColor = '#FAF33E'
43.9797 	EXP 	self_box: fillColor = '#A6A9FF'
43.9797 	EXP 	other_box: fillColor = '#FAF33E'
43.9963 	EXP 	self_box: fillColor = '#A6A9FF'
43.9963 	EXP 	other_box: fillColor = '#FAF33E'
44.0131 	EXP 	self_box: fillColor = '#A6A9FF'
44.0131 	EXP 	other_box: fillColor = '#FAF33E'
44.0298 	EXP 	self_box: fillColor = '#A6A9FF'
44.0298 	EXP 	other_box: fillColor = '#FAF33E'
44.0465 	EXP 	self_box: fillColor = '#A6A9FF'
44.0465 	EXP 	other_box: fillColor = '#FAF33E'
44.0631 	EXP 	self_box: fillColor = '#A6A9FF'
44.0631 	EXP 	other_box: fillColor = '#FAF33E'
44.0799 	EXP 	self_box: fillColor = '#A6A9FF'
44.0799 	EXP 	other_box: fillColor = '#FAF33E'
44.0967 	EXP 	self_box: fillColor = '#A6A9FF'
44.0967 	EXP 	other_box: fillColor = '#FAF33E'
44.1132 	EXP 	self_box: fillColor = '#A6A9FF'
44.1132 	EXP 	other_box: fillColor = '#FAF33E'
44.1299 	EXP 	self_box: fillColor = '#A6A9FF'
44.1299 	EXP 	other_box: fillColor = '#FAF33E'
44.1467 	EXP 	self_box: fillColor = '#A6A9FF'
44.1467 	EXP 	other_box: fillColor = '#FAF33E'
44.1632 	EXP 	self_box: fillColor = '#A6A9FF'
44.1632 	EXP 	other_box: fillColor = '#FAF33E'
44.1799 	EXP 	self_box: fillColor = '#A6A9FF'
44.1799 	EXP 	other_box: fillColor = '#FAF33E'
44.1966 	EXP 	self_box: fillColor = '#A6A9FF'
44.1966 	EXP 	other_box: fillColor = '#FAF33E'
44.2133 	EXP 	self_box: fillColor = '#A6A9FF'
44.2133 	EXP 	other_box: fillColor = '#FAF33E'
44.2300 	EXP 	self_box: fillColor = '#A6A9FF'
44.2300 	EXP 	other_box: fillColor = '#FAF33E'
44.2467 	EXP 	self_box: fillColor = '#A6A9FF'
44.2467 	EXP 	other_box: fillColor = '#FAF33E'
44.2634 	EXP 	self_box: fillColor = '#A6A9FF'
44.2634 	EXP 	other_box: fillColor = '#FAF33E'
44.2803 	EXP 	self_box: fillColor = '#A6A9FF'
44.2803 	EXP 	other_box: fillColor = '#FAF33E'
44.2968 	EXP 	self_box: fillColor = '#A6A9FF'
44.2968 	EXP 	other_box: fillColor = '#FAF33E'
44.3134 	EXP 	self_box: fillColor = '#A6A9FF'
44.3134 	EXP 	other_box: fillColor = '#FAF33E'
44.3302 	EXP 	self_box: fillColor = '#A6A9FF'
44.3302 	EXP 	other_box: fillColor = '#FAF33E'
44.3469 	EXP 	self_box: fillColor = '#A6A9FF'
44.3469 	EXP 	other_box: fillColor = '#FAF33E'
44.3636 	EXP 	self_box: fillColor = '#A6A9FF'
44.3636 	EXP 	other_box: fillColor = '#FAF33E'
44.3803 	EXP 	self_box: fillColor = '#A6A9FF'
44.3803 	EXP 	other_box: fillColor = '#FAF33E'
44.3970 	EXP 	self_box: fillColor = '#A6A9FF'
44.3970 	EXP 	other_box: fillColor = '#FAF33E'
44.4137 	EXP 	self_box: fillColor = '#A6A9FF'
44.4137 	EXP 	other_box: fillColor = '#FAF33E'
44.4304 	EXP 	self_box: fillColor = '#A6A9FF'
44.4304 	EXP 	other_box: fillColor = '#FAF33E'
44.4470 	EXP 	self_box: fillColor = '#A6A9FF'
44.4470 	EXP 	other_box: fillColor = '#FAF33E'
44.4638 	EXP 	self_box: fillColor = '#A6A9FF'
44.4638 	EXP 	other_box: fillColor = '#FAF33E'
44.4804 	EXP 	self_box: fillColor = '#A6A9FF'
44.4804 	EXP 	other_box: fillColor = '#FAF33E'
44.4972 	EXP 	self_box: fillColor = '#A6A9FF'
44.4972 	EXP 	other_box: fillColor = '#FAF33E'
44.5138 	EXP 	self_box: fillColor = '#A6A9FF'
44.5138 	EXP 	other_box: fillColor = '#FAF33E'
44.5305 	EXP 	self_box: fillColor = '#A6A9FF'
44.5305 	EXP 	other_box: fillColor = '#FAF33E'
44.5473 	EXP 	self_box: fillColor = '#A6A9FF'
44.5473 	EXP 	other_box: fillColor = '#FAF33E'
44.5639 	EXP 	self_box: fillColor = '#A6A9FF'
44.5639 	EXP 	other_box: fillColor = '#FAF33E'
44.5807 	EXP 	self_box: fillColor = '#A6A9FF'
44.5807 	EXP 	other_box: fillColor = '#FAF33E'
44.5973 	EXP 	self_box: fillColor = '#A6A9FF'
44.5973 	EXP 	other_box: fillColor = '#FAF33E'
44.6140 	EXP 	self_box: fillColor = '#A6A9FF'
44.6140 	EXP 	other_box: fillColor = '#FAF33E'
44.6307 	EXP 	self_box: fillColor = '#A6A9FF'
44.6307 	EXP 	other_box: fillColor = '#FAF33E'
44.6474 	EXP 	self_box: fillColor = '#A6A9FF'
44.6474 	EXP 	other_box: fillColor = '#FAF33E'
44.6641 	EXP 	self_box: fillColor = '#A6A9FF'
44.6641 	EXP 	other_box: fillColor = '#FAF33E'
44.6808 	EXP 	self_box: fillColor = '#A6A9FF'
44.6808 	EXP 	other_box: fillColor = '#FAF33E'
44.6976 	EXP 	self_box: fillColor = '#A6A9FF'
44.6976 	EXP 	other_box: fillColor = '#FAF33E'
44.7142 	EXP 	self_box: fillColor = '#A6A9FF'
44.7142 	EXP 	other_box: fillColor = '#FAF33E'
44.7309 	EXP 	self_box: fillColor = '#A6A9FF'
44.7309 	EXP 	other_box: fillColor = '#FAF33E'
44.7476 	EXP 	self_box: fillColor = '#A6A9FF'
44.7476 	EXP 	other_box: fillColor = '#FAF33E'
44.7642 	EXP 	self_box: fillColor = '#A6A9FF'
44.7642 	EXP 	other_box: fillColor = '#FAF33E'
44.7809 	EXP 	self_box: fillColor = '#A6A9FF'
44.7809 	EXP 	other_box: fillColor = '#FAF33E'
44.7978 	EXP 	self_box: fillColor = '#A6A9FF'
44.7978 	EXP 	other_box: fillColor = '#FAF33E'
44.8143 	EXP 	self_box: fillColor = '#A6A9FF'
44.8143 	EXP 	other_box: fillColor = '#FAF33E'
44.8310 	EXP 	self_box: fillColor = '#A6A9FF'
44.8310 	EXP 	other_box: fillColor = '#FAF33E'
44.8477 	EXP 	self_box: fillColor = '#A6A9FF'
44.8477 	EXP 	other_box: fillColor = '#FAF33E'
44.8643 	EXP 	self_box: fillColor = '#A6A9FF'
44.8643 	EXP 	other_box: fillColor = '#FAF33E'
44.8811 	EXP 	self_box: fillColor = '#A6A9FF'
44.8811 	EXP 	other_box: fillColor = '#FAF33E'
44.8978 	EXP 	self_box: fillColor = '#A6A9FF'
44.8978 	EXP 	other_box: fillColor = '#FAF33E'
44.9144 	EXP 	self_box: fillColor = '#A6A9FF'
44.9144 	EXP 	other_box: fillColor = '#FAF33E'
44.9312 	EXP 	self_box: fillColor = '#A6A9FF'
44.9312 	EXP 	other_box: fillColor = '#FAF33E'
44.9479 	EXP 	self_box: fillColor = '#A6A9FF'
44.9479 	EXP 	other_box: fillColor = '#FAF33E'
44.9645 	EXP 	self_box: fillColor = '#A6A9FF'
44.9645 	EXP 	other_box: fillColor = '#FAF33E'
44.9813 	EXP 	self_box: fillColor = '#A6A9FF'
44.9813 	EXP 	other_box: fillColor = '#FFFCA6'
44.9979 	EXP 	self_box: fillColor = '#A6A9FF'
44.9979 	EXP 	other_box: fillColor = '#FFFCA6'
45.0146 	EXP 	self_box: fillColor = '#A6A9FF'
45.0146 	EXP 	other_box: fillColor = '#FFFCA6'
45.0314 	EXP 	self_box: fillColor = '#A6A9FF'
45.0314 	EXP 	other_box: fillColor = '#FFFCA6'
45.0481 	EXP 	self_box: fillColor = '#A6A9FF'
45.0481 	EXP 	other_box: fillColor = '#FFFCA6'
45.0648 	EXP 	self_box: fillColor = '#A6A9FF'
45.0648 	EXP 	other_box: fillColor = '#FFFCA6'
45.0815 	EXP 	self_box: fillColor = '#3E45FA'
45.0815 	EXP 	other_box: fillColor = '#FFFCA6'
45.0981 	EXP 	self_box: fillColor = '#3E45FA'
45.0981 	EXP 	other_box: fillColor = '#FFFCA6'
45.1149 	EXP 	self_box: fillColor = '#3E45FA'
45.1149 	EXP 	other_box: fillColor = '#FFFCA6'
45.1315 	EXP 	self_box: fillColor = '#3E45FA'
45.1315 	EXP 	other_box: fillColor = '#FFFCA6'
45.1482 	EXP 	self_box: fillColor = '#3E45FA'
45.1482 	EXP 	other_box: fillColor = '#FFFCA6'
45.1649 	EXP 	self_box: fillColor = '#3E45FA'
45.1649 	EXP 	other_box: fillColor = '#FFFCA6'
45.1815 	EXP 	self_box: fillColor = '#3E45FA'
45.1815 	EXP 	other_box: fillColor = '#FFFCA6'
45.1983 	EXP 	self_box: fillColor = '#3E45FA'
45.1983 	EXP 	other_box: fillColor = '#FFFCA6'
45.2149 	EXP 	self_box: fillColor = '#3E45FA'
45.2149 	EXP 	other_box: fillColor = '#FFFCA6'
45.2315 	EXP 	self_box: fillColor = '#3E45FA'
45.2315 	EXP 	other_box: fillColor = '#FFFCA6'
45.2483 	EXP 	self_box: fillColor = '#3E45FA'
45.2483 	EXP 	other_box: fillColor = '#FFFCA6'
45.2650 	EXP 	self_box: fillColor = '#3E45FA'
45.2650 	EXP 	other_box: fillColor = '#FFFCA6'
45.2817 	EXP 	self_box: fillColor = '#3E45FA'
45.2817 	EXP 	other_box: fillColor = '#FFFCA6'
45.2822 	DATA 	Mouse: Left button down, pos=(449,231)
45.3046 	EXP 	New trial (rep=0, index=7): {'word': u'word2.1', 'amount': u'0.8', 'list': u'list2', 'trialtype': u'speed', 'trialtype_extended': u'slow_medium'}
45.3150 	EXP 	self_box: fillColor = '#3E45FA'
45.3150 	EXP 	other_box: fillColor = '#FFFCA6'
45.3150 	EXP 	question: autoDraw = False
45.3150 	EXP 	self_box: autoDraw = False
45.3150 	EXP 	self_label: autoDraw = False
45.3150 	EXP 	other_box: autoDraw = False
45.3150 	EXP 	other_label: autoDraw = False
45.3150 	EXP 	text: text = u'word2.1'
45.3322 	DATA 	Mouse: Left button up, pos=(449,231)
46.3334 	EXP 	text: autoDraw = True
49.3214 	EXP 	text: autoDraw = False
49.3214 	EXP 	question: autoDraw = True
49.3214 	EXP 	self_box: autoDraw = True
49.3214 	EXP 	self_label: autoDraw = True
49.3214 	EXP 	other_box: autoDraw = True
49.3214 	EXP 	other_label: autoDraw = True
49.3214 	EXP 	self_box: fillColor = '#A6A9FF'
49.3214 	EXP 	other_box: fillColor = '#FFFCA6'
49.3382 	EXP 	self_box: fillColor = '#A6A9FF'
49.3382 	EXP 	other_box: fillColor = '#FFFCA6'
49.3548 	EXP 	self_box: fillColor = '#A6A9FF'
49.3548 	EXP 	other_box: fillColor = '#FFFCA6'
49.3715 	EXP 	self_box: fillColor = '#A6A9FF'
49.3715 	EXP 	other_box: fillColor = '#FFFCA6'
49.3883 	EXP 	self_box: fillColor = '#A6A9FF'
49.3883 	EXP 	other_box: fillColor = '#FFFCA6'
49.4049 	EXP 	self_box: fillColor = '#A6A9FF'
49.4049 	EXP 	other_box: fillColor = '#FFFCA6'
49.4216 	EXP 	self_box: fillColor = '#A6A9FF'
49.4216 	EXP 	other_box: fillColor = '#FFFCA6'
49.4382 	EXP 	self_box: fillColor = '#A6A9FF'
49.4382 	EXP 	other_box: fillColor = '#FFFCA6'
49.4550 	EXP 	self_box: fillColor = '#A6A9FF'
49.4550 	EXP 	other_box: fillColor = '#FFFCA6'
49.4717 	EXP 	self_box: fillColor = '#A6A9FF'
49.4717 	EXP 	other_box: fillColor = '#FFFCA6'
49.4884 	EXP 	self_box: fillColor = '#A6A9FF'
49.4884 	EXP 	other_box: fillColor = '#FFFCA6'
49.5051 	EXP 	self_box: fillColor = '#A6A9FF'
49.5051 	EXP 	other_box: fillColor = '#FFFCA6'
49.5218 	EXP 	self_box: fillColor = '#A6A9FF'
49.5218 	EXP 	other_box: fillColor = '#FFFCA6'
49.5386 	EXP 	self_box: fillColor = '#A6A9FF'
49.5386 	EXP 	other_box: fillColor = '#FFFCA6'
49.5552 	EXP 	self_box: fillColor = '#A6A9FF'
49.5552 	EXP 	other_box: fillColor = '#FFFCA6'
49.5719 	EXP 	self_box: fillColor = '#A6A9FF'
49.5719 	EXP 	other_box: fillColor = '#FFFCA6'
49.5885 	EXP 	self_box: fillColor = '#A6A9FF'
49.5885 	EXP 	other_box: fillColor = '#FFFCA6'
49.6053 	EXP 	self_box: fillColor = '#A6A9FF'
49.6053 	EXP 	other_box: fillColor = '#FFFCA6'
49.6220 	EXP 	self_box: fillColor = '#A6A9FF'
49.6220 	EXP 	other_box: fillColor = '#FFFCA6'
49.6387 	EXP 	self_box: fillColor = '#A6A9FF'
49.6387 	EXP 	other_box: fillColor = '#FFFCA6'
49.6553 	EXP 	self_box: fillColor = '#A6A9FF'
49.6553 	EXP 	other_box: fillColor = '#FFFCA6'
49.6720 	EXP 	self_box: fillColor = '#A6A9FF'
49.6720 	EXP 	other_box: fillColor = '#FFFCA6'
49.6888 	EXP 	self_box: fillColor = '#A6A9FF'
49.6888 	EXP 	other_box: fillColor = '#FFFCA6'
49.7054 	EXP 	self_box: fillColor = '#A6A9FF'
49.7054 	EXP 	other_box: fillColor = '#FFFCA6'
49.7222 	EXP 	self_box: fillColor = '#A6A9FF'
49.7222 	EXP 	other_box: fillColor = '#FFFCA6'
49.7388 	EXP 	self_box: fillColor = '#A6A9FF'
49.7388 	EXP 	other_box: fillColor = '#FFFCA6'
49.7556 	EXP 	self_box: fillColor = '#A6A9FF'
49.7556 	EXP 	other_box: fillColor = '#FFFCA6'
49.7722 	EXP 	self_box: fillColor = '#A6A9FF'
49.7722 	EXP 	other_box: fillColor = '#FFFCA6'
49.7889 	EXP 	self_box: fillColor = '#A6A9FF'
49.7889 	EXP 	other_box: fillColor = '#FFFCA6'
49.8057 	EXP 	self_box: fillColor = '#A6A9FF'
49.8057 	EXP 	other_box: fillColor = '#FFFCA6'
49.8222 	EXP 	self_box: fillColor = '#A6A9FF'
49.8222 	EXP 	other_box: fillColor = '#FFFCA6'
49.8391 	EXP 	self_box: fillColor = '#A6A9FF'
49.8391 	EXP 	other_box: fillColor = '#FFFCA6'
49.8558 	EXP 	self_box: fillColor = '#A6A9FF'
49.8558 	EXP 	other_box: fillColor = '#FFFCA6'
49.8724 	EXP 	self_box: fillColor = '#A6A9FF'
49.8724 	EXP 	other_box: fillColor = '#FFFCA6'
49.8891 	EXP 	self_box: fillColor = '#A6A9FF'
49.8891 	EXP 	other_box: fillColor = '#FFFCA6'
49.9057 	EXP 	self_box: fillColor = '#A6A9FF'
49.9057 	EXP 	other_box: fillColor = '#FFFCA6'
49.9225 	EXP 	self_box: fillColor = '#A6A9FF'
49.9225 	EXP 	other_box: fillColor = '#FFFCA6'
49.9392 	EXP 	self_box: fillColor = '#A6A9FF'
49.9392 	EXP 	other_box: fillColor = '#FFFCA6'
49.9559 	EXP 	self_box: fillColor = '#A6A9FF'
49.9559 	EXP 	other_box: fillColor = '#FFFCA6'
49.9725 	EXP 	self_box: fillColor = '#A6A9FF'
49.9725 	EXP 	other_box: fillColor = '#FFFCA6'
49.9892 	EXP 	self_box: fillColor = '#A6A9FF'
49.9892 	EXP 	other_box: fillColor = '#FFFCA6'
50.0060 	EXP 	self_box: fillColor = '#A6A9FF'
50.0060 	EXP 	other_box: fillColor = '#FFFCA6'
50.0226 	EXP 	self_box: fillColor = '#A6A9FF'
50.0226 	EXP 	other_box: fillColor = '#FFFCA6'
50.0393 	EXP 	self_box: fillColor = '#A6A9FF'
50.0393 	EXP 	other_box: fillColor = '#FFFCA6'
50.0561 	EXP 	self_box: fillColor = '#A6A9FF'
50.0561 	EXP 	other_box: fillColor = '#FFFCA6'
50.0727 	EXP 	self_box: fillColor = '#A6A9FF'
50.0727 	EXP 	other_box: fillColor = '#FFFCA6'
50.0894 	EXP 	self_box: fillColor = '#A6A9FF'
50.0894 	EXP 	other_box: fillColor = '#FFFCA6'
50.1061 	EXP 	self_box: fillColor = '#A6A9FF'
50.1061 	EXP 	other_box: fillColor = '#FFFCA6'
50.1228 	EXP 	self_box: fillColor = '#A6A9FF'
50.1228 	EXP 	other_box: fillColor = '#FFFCA6'
50.1395 	EXP 	self_box: fillColor = '#A6A9FF'
50.1395 	EXP 	other_box: fillColor = '#FFFCA6'
50.1562 	EXP 	self_box: fillColor = '#A6A9FF'
50.1562 	EXP 	other_box: fillColor = '#FFFCA6'
50.1728 	EXP 	self_box: fillColor = '#A6A9FF'
50.1728 	EXP 	other_box: fillColor = '#FFFCA6'
50.1895 	EXP 	self_box: fillColor = '#A6A9FF'
50.1895 	EXP 	other_box: fillColor = '#FFFCA6'
50.2062 	EXP 	self_box: fillColor = '#A6A9FF'
50.2062 	EXP 	other_box: fillColor = '#FFFCA6'
50.2229 	EXP 	self_box: fillColor = '#A6A9FF'
50.2229 	EXP 	other_box: fillColor = '#FFFCA6'
50.2396 	EXP 	self_box: fillColor = '#A6A9FF'
50.2396 	EXP 	other_box: fillColor = '#FFFCA6'
50.2563 	EXP 	self_box: fillColor = '#A6A9FF'
50.2563 	EXP 	other_box: fillColor = '#FFFCA6'
50.2731 	EXP 	self_box: fillColor = '#A6A9FF'
50.2731 	EXP 	other_box: fillColor = '#FFFCA6'
50.2897 	EXP 	self_box: fillColor = '#A6A9FF'
50.2897 	EXP 	other_box: fillColor = '#FFFCA6'
50.3063 	EXP 	self_box: fillColor = '#A6A9FF'
50.3063 	EXP 	other_box: fillColor = '#FFFCA6'
50.3231 	EXP 	self_box: fillColor = '#A6A9FF'
50.3231 	EXP 	other_box: fillColor = '#FFFCA6'
50.3397 	EXP 	self_box: fillColor = '#A6A9FF'
50.3397 	EXP 	other_box: fillColor = '#FFFCA6'
50.3564 	EXP 	self_box: fillColor = '#A6A9FF'
50.3564 	EXP 	other_box: fillColor = '#FFFCA6'
50.3732 	EXP 	self_box: fillColor = '#A6A9FF'
50.3732 	EXP 	other_box: fillColor = '#FFFCA6'
50.3898 	EXP 	self_box: fillColor = '#A6A9FF'
50.3898 	EXP 	other_box: fillColor = '#FFFCA6'
50.4066 	EXP 	self_box: fillColor = '#A6A9FF'
50.4066 	EXP 	other_box: fillColor = '#FFFCA6'
50.4233 	EXP 	self_box: fillColor = '#3E45FA'
50.4233 	EXP 	other_box: fillColor = '#FFFCA6'
50.4398 	EXP 	self_box: fillColor = '#3E45FA'
50.4398 	EXP 	other_box: fillColor = '#FFFCA6'
50.4567 	EXP 	self_box: fillColor = '#3E45FA'
50.4567 	EXP 	other_box: fillColor = '#FFFCA6'
50.4733 	EXP 	self_box: fillColor = '#3E45FA'
50.4733 	EXP 	other_box: fillColor = '#FFFCA6'
50.4899 	EXP 	self_box: fillColor = '#3E45FA'
50.4899 	EXP 	other_box: fillColor = '#FFFCA6'
50.5067 	EXP 	self_box: fillColor = '#3E45FA'
50.5067 	EXP 	other_box: fillColor = '#FFFCA6'
50.5233 	EXP 	self_box: fillColor = '#3E45FA'
50.5233 	EXP 	other_box: fillColor = '#FFFCA6'
50.5400 	EXP 	self_box: fillColor = '#3E45FA'
50.5400 	EXP 	other_box: fillColor = '#FFFCA6'
50.5568 	EXP 	self_box: fillColor = '#3E45FA'
50.5568 	EXP 	other_box: fillColor = '#FFFCA6'
50.5734 	EXP 	self_box: fillColor = '#3E45FA'
50.5734 	EXP 	other_box: fillColor = '#FFFCA6'
50.5901 	EXP 	self_box: fillColor = '#3E45FA'
50.5901 	EXP 	other_box: fillColor = '#FFFCA6'
50.6070 	EXP 	self_box: fillColor = '#3E45FA'
50.6070 	EXP 	other_box: fillColor = '#FFFCA6'
50.6074 	DATA 	Mouse: Left button down, pos=(462,246)
50.6086 	EXP 	New trial (rep=0, index=8): {'word': u'word1.1', 'amount': u'unmodified', 'list': u'list1', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
50.6236 	EXP 	self_box: fillColor = '#3E45FA'
50.6236 	EXP 	other_box: fillColor = '#FFFCA6'
50.6236 	EXP 	question: autoDraw = False
50.6236 	EXP 	self_box: autoDraw = False
50.6236 	EXP 	self_label: autoDraw = False
50.6236 	EXP 	other_box: autoDraw = False
50.6236 	EXP 	other_label: autoDraw = False
50.6236 	EXP 	text: text = u'word1.1'
50.6574 	DATA 	Mouse: Left button up, pos=(462,246)
51.6418 	EXP 	text: autoDraw = True
54.9472 	EXP 	text: autoDraw = False
54.9472 	EXP 	question: autoDraw = True
54.9472 	EXP 	self_box: autoDraw = True
54.9472 	EXP 	self_label: autoDraw = True
54.9472 	EXP 	other_box: autoDraw = True
54.9472 	EXP 	other_label: autoDraw = True
54.9472 	EXP 	self_box: fillColor = '#A6A9FF'
54.9472 	EXP 	other_box: fillColor = '#FFFCA6'
54.9638 	EXP 	self_box: fillColor = '#A6A9FF'
54.9638 	EXP 	other_box: fillColor = '#FFFCA6'
54.9805 	EXP 	self_box: fillColor = '#A6A9FF'
54.9805 	EXP 	other_box: fillColor = '#FFFCA6'
54.9972 	EXP 	self_box: fillColor = '#A6A9FF'
