7.0092 	WARNING 	Movie2 stim could not be imported and won't be available
32.3368 	EXP 	question: autoDraw = True
32.3368 	EXP 	self_box: autoDraw = True
32.3368 	EXP 	self_label: autoDraw = True
32.3368 	EXP 	other_box: autoDraw = True
32.3368 	EXP 	other_label: autoDraw = True
32.3368 	EXP 	self_box: fillColor = '#A6A9FF'
32.3368 	EXP 	other_box: fillColor = '#FFFCA6'
32.3528 	EXP 	self_box: fillColor = '#A6A9FF'
32.3528 	EXP 	other_box: fillColor = '#FFFCA6'
32.3695 	EXP 	self_box: fillColor = '#A6A9FF'
32.3695 	EXP 	other_box: fillColor = '#FFFCA6'
32.3867 	EXP 	self_box: fillColor = '#A6A9FF'
32.3867 	EXP 	other_box: fillColor = '#FFFCA6'
32.4031 	EXP 	self_box: fillColor = '#A6A9FF'
32.4031 	EXP 	other_box: fillColor = '#FFFCA6'
32.4193 	EXP 	self_box: fillColor = '#A6A9FF'
32.4193 	EXP 	other_box: fillColor = '#FFFCA6'
32.4365 	EXP 	self_box: fillColor = '#A6A9FF'
32.4365 	EXP 	other_box: fillColor = '#FFFCA6'
32.4557 	EXP 	self_box: fillColor = '#A6A9FF'
32.4557 	EXP 	other_box: fillColor = '#FFFCA6'
32.4737 	EXP 	self_box: fillColor = '#A6A9FF'
32.4737 	EXP 	other_box: fillColor = '#FFFCA6'
32.4866 	EXP 	self_box: fillColor = '#A6A9FF'
32.4866 	EXP 	other_box: fillColor = '#FFFCA6'
32.5029 	EXP 	self_box: fillColor = '#A6A9FF'
32.5029 	EXP 	other_box: fillColor = '#FFFCA6'
32.5196 	EXP 	self_box: fillColor = '#A6A9FF'
32.5196 	EXP 	other_box: fillColor = '#FFFCA6'
32.5363 	EXP 	self_box: fillColor = '#A6A9FF'
32.5363 	EXP 	other_box: fillColor = '#FFFCA6'
32.5581 	EXP 	self_box: fillColor = '#A6A9FF'
32.5581 	EXP 	other_box: fillColor = '#FFFCA6'
32.5752 	EXP 	self_box: fillColor = '#A6A9FF'
32.5752 	EXP 	other_box: fillColor = '#FFFCA6'
32.5867 	EXP 	self_box: fillColor = '#A6A9FF'
32.5867 	EXP 	other_box: fillColor = '#FFFCA6'
32.6038 	EXP 	self_box: fillColor = '#A6A9FF'
32.6038 	EXP 	other_box: fillColor = '#FFFCA6'
32.6249 	EXP 	self_box: fillColor = '#A6A9FF'
32.6249 	EXP 	other_box: fillColor = '#FFFCA6'
32.6425 	EXP 	self_box: fillColor = '#A6A9FF'
32.6425 	EXP 	other_box: fillColor = '#FFFCA6'
32.6540 	EXP 	self_box: fillColor = '#A6A9FF'
32.6540 	EXP 	other_box: fillColor = '#FFFCA6'
32.6701 	EXP 	self_box: fillColor = '#A6A9FF'
32.6701 	EXP 	other_box: fillColor = '#FFFCA6'
32.6867 	EXP 	self_box: fillColor = '#A6A9FF'
32.6867 	EXP 	other_box: fillColor = '#FFFCA6'
32.7033 	EXP 	self_box: fillColor = '#A6A9FF'
32.7033 	EXP 	other_box: fillColor = '#FFFCA6'
32.7228 	EXP 	self_box: fillColor = '#A6A9FF'
32.7228 	EXP 	other_box: fillColor = '#FFFCA6'
32.7405 	EXP 	self_box: fillColor = '#A6A9FF'
32.7405 	EXP 	other_box: fillColor = '#FFFCA6'
32.7538 	EXP 	self_box: fillColor = '#A6A9FF'
32.7538 	EXP 	other_box: fillColor = '#FFFCA6'
32.7709 	EXP 	self_box: fillColor = '#A6A9FF'
32.7709 	EXP 	other_box: fillColor = '#FFFCA6'
32.7870 	EXP 	self_box: fillColor = '#A6A9FF'
32.7870 	EXP 	other_box: fillColor = '#FFFCA6'
32.8041 	EXP 	self_box: fillColor = '#A6A9FF'
32.8041 	EXP 	other_box: fillColor = '#FFFCA6'
32.8201 	EXP 	self_box: fillColor = '#A6A9FF'
32.8201 	EXP 	other_box: fillColor = '#FFFCA6'
32.8376 	EXP 	self_box: fillColor = '#A6A9FF'
32.8376 	EXP 	other_box: fillColor = '#FFFCA6'
32.8584 	EXP 	self_box: fillColor = '#A6A9FF'
32.8584 	EXP 	other_box: fillColor = '#FFFCA6'
32.8762 	EXP 	self_box: fillColor = '#A6A9FF'
32.8762 	EXP 	other_box: fillColor = '#FFFCA6'
32.8869 	EXP 	self_box: fillColor = '#A6A9FF'
32.8869 	EXP 	other_box: fillColor = '#FFFCA6'
32.9045 	EXP 	self_box: fillColor = '#A6A9FF'
32.9045 	EXP 	other_box: fillColor = '#FFFCA6'
32.9252 	EXP 	self_box: fillColor = '#3E45FA'
32.9252 	EXP 	other_box: fillColor = '#FFFCA6'
32.9430 	EXP 	self_box: fillColor = '#3E45FA'
32.9430 	EXP 	other_box: fillColor = '#FFFCA6'
32.9544 	EXP 	self_box: fillColor = '#3E45FA'
32.9544 	EXP 	other_box: fillColor = '#FFFCA6'
32.9708 	EXP 	self_box: fillColor = '#3E45FA'
32.9708 	EXP 	other_box: fillColor = '#FFFCA6'
32.9879 	EXP 	self_box: fillColor = '#3E45FA'
32.9879 	EXP 	other_box: fillColor = '#FFFCA6'
33.0068 	EXP 	self_box: fillColor = '#3E45FA'
33.0068 	EXP 	other_box: fillColor = '#FFFCA6'
33.0264 	EXP 	self_box: fillColor = '#3E45FA'
33.0264 	EXP 	other_box: fillColor = '#FFFCA6'
33.0381 	EXP 	self_box: fillColor = '#3E45FA'
33.0381 	EXP 	other_box: fillColor = '#FFFCA6'
33.0544 	EXP 	self_box: fillColor = '#3E45FA'
33.0544 	EXP 	other_box: fillColor = '#FFFCA6'
33.0713 	EXP 	self_box: fillColor = '#3E45FA'
33.0713 	EXP 	other_box: fillColor = '#FFFCA6'
33.0920 	EXP 	self_box: fillColor = '#3E45FA'
33.0920 	EXP 	other_box: fillColor = '#FFFCA6'
33.1079 	EXP 	self_box: fillColor = '#3E45FA'
33.1079 	EXP 	other_box: fillColor = '#FFFCA6'
33.1210 	EXP 	self_box: fillColor = '#3E45FA'
33.1210 	EXP 	other_box: fillColor = '#FFFCA6'
33.1386 	EXP 	self_box: fillColor = '#3E45FA'
33.1386 	EXP 	other_box: fillColor = '#FFFCA6'
33.1570 	EXP 	self_box: fillColor = '#3E45FA'
33.1570 	EXP 	other_box: fillColor = '#FFFCA6'
33.1767 	EXP 	self_box: fillColor = '#3E45FA'
33.1767 	EXP 	other_box: fillColor = '#FFFCA6'
33.1882 	EXP 	self_box: fillColor = '#3E45FA'
33.1882 	EXP 	other_box: fillColor = '#FFFCA6'
33.2043 	EXP 	self_box: fillColor = '#3E45FA'
33.2043 	EXP 	other_box: fillColor = '#FFFCA6'
33.2208 	EXP 	self_box: fillColor = '#3E45FA'
33.2208 	EXP 	other_box: fillColor = '#FFFCA6'
33.2374 	EXP 	self_box: fillColor = '#3E45FA'
33.2374 	EXP 	other_box: fillColor = '#FFFCA6'
33.2591 	EXP 	self_box: fillColor = '#3E45FA'
33.2591 	EXP 	other_box: fillColor = '#FFFCA6'
33.2767 	EXP 	self_box: fillColor = '#3E45FA'
33.2767 	EXP 	other_box: fillColor = '#FFFCA6'
33.2884 	EXP 	self_box: fillColor = '#3E45FA'
33.2884 	EXP 	other_box: fillColor = '#FFFCA6'
33.3041 	EXP 	self_box: fillColor = '#3E45FA'
33.3041 	EXP 	other_box: fillColor = '#FFFCA6'
33.3214 	EXP 	self_box: fillColor = '#3E45FA'
33.3214 	EXP 	other_box: fillColor = '#FFFCA6'
33.3407 	EXP 	self_box: fillColor = '#3E45FA'
33.3407 	EXP 	other_box: fillColor = '#FFFCA6'
33.3412 	DATA 	Mouse: Left button down, pos=(326,217)
33.3426 	EXP 	New trial (rep=0, index=2): {'word': 'word2.3', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 1}
33.3582 	EXP 	self_box: fillColor = '#3E45FA'
33.3582 	EXP 	other_box: fillColor = '#FFFCA6'
33.3582 	EXP 	question: autoDraw = False
33.3582 	EXP 	self_box: autoDraw = False
33.3582 	EXP 	self_label: autoDraw = False
33.3582 	EXP 	other_box: autoDraw = False
33.3582 	EXP 	other_label: autoDraw = False
33.3582 	EXP 	text: text = 'word2.3'
33.4095 	DATA 	Mouse: Left button up, pos=(326,217)
34.3599 	EXP 	text: autoDraw = True
37.0331 	EXP 	text: autoDraw = False
37.0331 	EXP 	question: autoDraw = True
37.0331 	EXP 	self_box: autoDraw = True
37.0331 	EXP 	self_label: autoDraw = True
37.0331 	EXP 	other_box: autoDraw = True
37.0331 	EXP 	other_label: autoDraw = True
37.0331 	EXP 	self_box: fillColor = '#A6A9FF'
37.0331 	EXP 	other_box: fillColor = '#FFFCA6'
37.0441 	EXP 	self_box: fillColor = '#A6A9FF'
37.0441 	EXP 	other_box: fillColor = '#FFFCA6'
37.0607 	EXP 	self_box: fillColor = '#A6A9FF'
37.0607 	EXP 	other_box: fillColor = '#FFFCA6'
37.0799 	EXP 	self_box: fillColor = '#A6A9FF'
37.0799 	EXP 	other_box: fillColor = '#FFFCA6'
37.0977 	EXP 	self_box: fillColor = '#A6A9FF'
37.0977 	EXP 	other_box: fillColor = '#FFFCA6'
37.1103 	EXP 	self_box: fillColor = '#A6A9FF'
37.1103 	EXP 	other_box: fillColor = '#FFFCA6'
37.1282 	EXP 	self_box: fillColor = '#A6A9FF'
37.1282 	EXP 	other_box: fillColor = '#FFFCA6'
37.1468 	EXP 	self_box: fillColor = '#A6A9FF'
37.1468 	EXP 	other_box: fillColor = '#FFFCA6'
37.1643 	EXP 	self_box: fillColor = '#A6A9FF'
37.1643 	EXP 	other_box: fillColor = '#FFFCA6'
37.1776 	EXP 	self_box: fillColor = '#A6A9FF'
37.1776 	EXP 	other_box: fillColor = '#FFFCA6'
37.1937 	EXP 	self_box: fillColor = '#A6A9FF'
37.1937 	EXP 	other_box: fillColor = '#FFFCA6'
37.2111 	EXP 	self_box: fillColor = '#A6A9FF'
37.2111 	EXP 	other_box: fillColor = '#FFFCA6'
37.2304 	EXP 	self_box: fillColor = '#A6A9FF'
37.2304 	EXP 	other_box: fillColor = '#FFFCA6'
37.2478 	EXP 	self_box: fillColor = '#A6A9FF'
37.2478 	EXP 	other_box: fillColor = '#FFFCA6'
37.2610 	EXP 	self_box: fillColor = '#A6A9FF'
37.2610 	EXP 	other_box: fillColor = '#FFFCA6'
37.2780 	EXP 	self_box: fillColor = '#A6A9FF'
37.2780 	EXP 	other_box: fillColor = '#FFFCA6'
37.2967 	EXP 	self_box: fillColor = '#A6A9FF'
37.2967 	EXP 	other_box: fillColor = '#FFFCA6'
37.3165 	EXP 	self_box: fillColor = '#A6A9FF'
37.3165 	EXP 	other_box: fillColor = '#FFFCA6'
37.3273 	EXP 	self_box: fillColor = '#A6A9FF'
37.3273 	EXP 	other_box: fillColor = '#FFFCA6'
37.3439 	EXP 	self_box: fillColor = '#A6A9FF'
37.3439 	EXP 	other_box: fillColor = '#FFFCA6'
37.3615 	EXP 	self_box: fillColor = '#A6A9FF'
37.3615 	EXP 	other_box: fillColor = '#FFFCA6'
37.3802 	EXP 	self_box: fillColor = '#A6A9FF'
37.3802 	EXP 	other_box: fillColor = '#FFFCA6'
37.3980 	EXP 	self_box: fillColor = '#A6A9FF'
37.3980 	EXP 	other_box: fillColor = '#FFFCA6'
37.4108 	EXP 	self_box: fillColor = '#A6A9FF'
37.4108 	EXP 	other_box: fillColor = '#FFFCA6'
37.4273 	EXP 	self_box: fillColor = '#A6A9FF'
37.4273 	EXP 	other_box: fillColor = '#FFFCA6'
37.4444 	EXP 	self_box: fillColor = '#A6A9FF'
37.4444 	EXP 	other_box: fillColor = '#FFFCA6'
37.4656 	EXP 	self_box: fillColor = '#A6A9FF'
37.4656 	EXP 	other_box: fillColor = '#FFFCA6'
37.4815 	EXP 	self_box: fillColor = '#A6A9FF'
37.4815 	EXP 	other_box: fillColor = '#FFFCA6'
37.4946 	EXP 	self_box: fillColor = '#A6A9FF'
37.4946 	EXP 	other_box: fillColor = '#FFFCA6'
37.5110 	EXP 	self_box: fillColor = '#A6A9FF'
37.5110 	EXP 	other_box: fillColor = '#FFFCA6'
37.5285 	EXP 	self_box: fillColor = '#A6A9FF'
37.5285 	EXP 	other_box: fillColor = '#FFFCA6'
37.5472 	EXP 	self_box: fillColor = '#A6A9FF'
37.5472 	EXP 	other_box: fillColor = '#FFFCA6'
37.5667 	EXP 	self_box: fillColor = '#A6A9FF'
37.5667 	EXP 	other_box: fillColor = '#FFFCA6'
37.5785 	EXP 	self_box: fillColor = '#A6A9FF'
37.5785 	EXP 	other_box: fillColor = '#FFFCA6'
37.5944 	EXP 	self_box: fillColor = '#A6A9FF'
37.5944 	EXP 	other_box: fillColor = '#FFFCA6'
37.6112 	EXP 	self_box: fillColor = '#3E45FA'
37.6112 	EXP 	other_box: fillColor = '#FFFCA6'
37.6325 	EXP 	self_box: fillColor = '#3E45FA'
37.6325 	EXP 	other_box: fillColor = '#FFFCA6'
37.6505 	EXP 	self_box: fillColor = '#3E45FA'
37.6505 	EXP 	other_box: fillColor = '#FFFCA6'
37.6621 	EXP 	self_box: fillColor = '#3E45FA'
37.6621 	EXP 	other_box: fillColor = '#FFFCA6'
37.6779 	EXP 	self_box: fillColor = '#3E45FA'
37.6779 	EXP 	other_box: fillColor = '#FFFCA6'
37.6951 	EXP 	self_box: fillColor = '#3E45FA'
37.6951 	EXP 	other_box: fillColor = '#FFFCA6'
37.7162 	EXP 	self_box: fillColor = '#3E45FA'
37.7162 	EXP 	other_box: fillColor = '#FFFCA6'
37.7322 	EXP 	self_box: fillColor = '#3E45FA'
37.7322 	EXP 	other_box: fillColor = '#FFFCA6'
37.7449 	EXP 	self_box: fillColor = '#3E45FA'
37.7449 	EXP 	other_box: fillColor = '#FFFCA6'
37.7623 	EXP 	self_box: fillColor = '#3E45FA'
37.7623 	EXP 	other_box: fillColor = '#FFFCA6'
37.7812 	EXP 	self_box: fillColor = '#3E45FA'
37.7812 	EXP 	other_box: fillColor = '#FFFCA6'
37.8012 	EXP 	self_box: fillColor = '#3E45FA'
37.8012 	EXP 	other_box: fillColor = '#FFFCA6'
37.8120 	EXP 	self_box: fillColor = '#3E45FA'
37.8120 	EXP 	other_box: fillColor = '#FFFCA6'
37.8287 	EXP 	self_box: fillColor = '#3E45FA'
37.8287 	EXP 	other_box: fillColor = '#FFFCA6'
37.8480 	EXP 	self_box: fillColor = '#3E45FA'
37.8480 	EXP 	other_box: fillColor = '#FFFCA6'
37.8678 	EXP 	self_box: fillColor = '#3E45FA'
37.8678 	EXP 	other_box: fillColor = '#FFFCA6'
37.8794 	EXP 	self_box: fillColor = '#3E45FA'
37.8794 	EXP 	other_box: fillColor = '#FFFCA6'
37.8959 	EXP 	self_box: fillColor = '#3E45FA'
37.8959 	EXP 	other_box: fillColor = '#FFFCA6'
37.9128 	EXP 	self_box: fillColor = '#3E45FA'
37.9128 	EXP 	other_box: fillColor = '#FFFCA6'
37.9293 	EXP 	self_box: fillColor = '#3E45FA'
37.9293 	EXP 	other_box: fillColor = '#FFFCA6'
37.9504 	EXP 	self_box: fillColor = '#3E45FA'
37.9504 	EXP 	other_box: fillColor = '#FFFCA6'
37.9677 	EXP 	self_box: fillColor = '#3E45FA'
37.9677 	EXP 	other_box: fillColor = '#FFFCA6'
37.9785 	EXP 	self_box: fillColor = '#3E45FA'
37.9785 	EXP 	other_box: fillColor = '#FFFCA6'
37.9961 	EXP 	self_box: fillColor = '#3E45FA'
37.9961 	EXP 	other_box: fillColor = '#FFFCA6'
38.0168 	EXP 	self_box: fillColor = '#3E45FA'
38.0168 	EXP 	other_box: fillColor = '#FFFCA6'
38.0345 	EXP 	self_box: fillColor = '#3E45FA'
38.0345 	EXP 	other_box: fillColor = '#FFFCA6'
38.0454 	EXP 	self_box: fillColor = '#3E45FA'
38.0454 	EXP 	other_box: fillColor = '#FFFCA6'
38.0629 	EXP 	self_box: fillColor = '#3E45FA'
38.0629 	EXP 	other_box: fillColor = '#FFFCA6'
38.0817 	EXP 	self_box: fillColor = '#3E45FA'
38.0817 	EXP 	other_box: fillColor = '#FFFCA6'
38.0993 	EXP 	self_box: fillColor = '#3E45FA'
38.0993 	EXP 	other_box: fillColor = '#FFFCA6'
38.1130 	EXP 	self_box: fillColor = '#3E45FA'
38.1130 	EXP 	other_box: fillColor = '#FFFCA6'
38.1290 	EXP 	self_box: fillColor = '#3E45FA'
38.1290 	EXP 	other_box: fillColor = '#FFFCA6'
38.1467 	EXP 	self_box: fillColor = '#3E45FA'
38.1467 	EXP 	other_box: fillColor = '#FFFCA6'
38.1649 	EXP 	self_box: fillColor = '#3E45FA'
38.1649 	EXP 	other_box: fillColor = '#FFFCA6'
38.1830 	EXP 	self_box: fillColor = '#3E45FA'
38.1830 	EXP 	other_box: fillColor = '#FFFCA6'
38.1959 	EXP 	self_box: fillColor = '#3E45FA'
38.1959 	EXP 	other_box: fillColor = '#FFFCA6'
38.2131 	EXP 	self_box: fillColor = '#3E45FA'
38.2131 	EXP 	other_box: fillColor = '#FFFCA6'
38.2320 	EXP 	self_box: fillColor = '#3E45FA'
38.2320 	EXP 	other_box: fillColor = '#FFFCA6'
38.2326 	DATA 	Mouse: Left button down, pos=(443,273)
38.2339 	EXP 	New trial (rep=0, index=3): {'word': 'word3.28', 'amount': 0.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 1}
38.2512 	EXP 	self_box: fillColor = '#3E45FA'
38.2512 	EXP 	other_box: fillColor = '#FFFCA6'
38.2512 	EXP 	question: autoDraw = False
38.2512 	EXP 	self_box: autoDraw = False
38.2512 	EXP 	self_label: autoDraw = False
38.2512 	EXP 	other_box: autoDraw = False
38.2512 	EXP 	other_label: autoDraw = False
38.2512 	EXP 	text: text = 'word3.28'
38.2999 	DATA 	Mouse: Left button up, pos=(443,273)
39.2512 	EXP 	text: autoDraw = True
41.7574 	EXP 	text: autoDraw = False
41.7574 	EXP 	question: autoDraw = True
41.7574 	EXP 	self_box: autoDraw = True
41.7574 	EXP 	self_label: autoDraw = True
41.7574 	EXP 	other_box: autoDraw = True
41.7574 	EXP 	other_label: autoDraw = True
41.7574 	EXP 	self_box: fillColor = '#A6A9FF'
41.7574 	EXP 	other_box: fillColor = '#FFFCA6'
41.7682 	EXP 	self_box: fillColor = '#A6A9FF'
41.7682 	EXP 	other_box: fillColor = '#FFFCA6'
41.7858 	EXP 	self_box: fillColor = '#A6A9FF'
41.7858 	EXP 	other_box: fillColor = '#FFFCA6'
41.8046 	EXP 	self_box: fillColor = '#A6A9FF'
41.8046 	EXP 	other_box: fillColor = '#FFFCA6'
41.8222 	EXP 	self_box: fillColor = '#A6A9FF'
41.8222 	EXP 	other_box: fillColor = '#FFFCA6'
41.8349 	EXP 	self_box: fillColor = '#A6A9FF'
41.8349 	EXP 	other_box: fillColor = '#FFFCA6'
41.8517 	EXP 	self_box: fillColor = '#A6A9FF'
41.8517 	EXP 	other_box: fillColor = '#FFFCA6'
41.8684 	EXP 	self_box: fillColor = '#A6A9FF'
41.8684 	EXP 	other_box: fillColor = '#FFFCA6'
41.8853 	EXP 	self_box: fillColor = '#A6A9FF'
41.8853 	EXP 	other_box: fillColor = '#FFFCA6'
41.9065 	EXP 	self_box: fillColor = '#A6A9FF'
41.9065 	EXP 	other_box: fillColor = '#FFFCA6'
41.9244 	EXP 	self_box: fillColor = '#A6A9FF'
41.9244 	EXP 	other_box: fillColor = '#FFFCA6'
41.9351 	EXP 	self_box: fillColor = '#A6A9FF'
41.9351 	EXP 	other_box: fillColor = '#FFFCA6'
41.9523 	EXP 	self_box: fillColor = '#A6A9FF'
41.9523 	EXP 	other_box: fillColor = '#FFFCA6'
41.9715 	EXP 	self_box: fillColor = '#A6A9FF'
41.9715 	EXP 	other_box: fillColor = '#FFFCA6'
41.9908 	EXP 	self_box: fillColor = '#A6A9FF'
41.9908 	EXP 	other_box: fillColor = '#FFFCA6'
42.0025 	EXP 	self_box: fillColor = '#A6A9FF'
42.0025 	EXP 	other_box: fillColor = '#FFFCA6'
42.0193 	EXP 	self_box: fillColor = '#A6A9FF'
42.0193 	EXP 	other_box: fillColor = '#FFFCA6'
42.0381 	EXP 	self_box: fillColor = '#A6A9FF'
42.0381 	EXP 	other_box: fillColor = '#FFFCA6'
42.0580 	EXP 	self_box: fillColor = '#A6A9FF'
42.0580 	EXP 	other_box: fillColor = '#FFFCA6'
42.0690 	EXP 	self_box: fillColor = '#A6A9FF'
42.0690 	EXP 	other_box: fillColor = '#FFFCA6'
42.0854 	EXP 	self_box: fillColor = '#A6A9FF'
42.0854 	EXP 	other_box: fillColor = '#FFFCA6'
42.1020 	EXP 	self_box: fillColor = '#A6A9FF'
42.1020 	EXP 	other_box: fillColor = '#FFFCA6'
42.1192 	EXP 	self_box: fillColor = '#A6A9FF'
42.1192 	EXP 	other_box: fillColor = '#FFFCA6'
42.1382 	EXP 	self_box: fillColor = '#A6A9FF'
42.1382 	EXP 	other_box: fillColor = '#FFFCA6'
42.1578 	EXP 	self_box: fillColor = '#A6A9FF'
42.1578 	EXP 	other_box: fillColor = '#FFFCA6'
42.1696 	EXP 	self_box: fillColor = '#A6A9FF'
42.1696 	EXP 	other_box: fillColor = '#FFFCA6'
42.1863 	EXP 	self_box: fillColor = '#A6A9FF'
42.1863 	EXP 	other_box: fillColor = '#FFFCA6'
42.2030 	EXP 	self_box: fillColor = '#A6A9FF'
42.2030 	EXP 	other_box: fillColor = '#FFFCA6'
42.2219 	EXP 	self_box: fillColor = '#A6A9FF'
42.2219 	EXP 	other_box: fillColor = '#FAF33E'
42.2394 	EXP 	self_box: fillColor = '#A6A9FF'
42.2394 	EXP 	other_box: fillColor = '#FAF33E'
42.2531 	EXP 	self_box: fillColor = '#A6A9FF'
42.2531 	EXP 	other_box: fillColor = '#FAF33E'
42.2694 	EXP 	self_box: fillColor = '#A6A9FF'
42.2694 	EXP 	other_box: fillColor = '#FAF33E'
42.2860 	EXP 	self_box: fillColor = '#A6A9FF'
42.2860 	EXP 	other_box: fillColor = '#FAF33E'
42.3030 	EXP 	self_box: fillColor = '#A6A9FF'
42.3030 	EXP 	other_box: fillColor = '#FAF33E'
42.3190 	EXP 	self_box: fillColor = '#A6A9FF'
42.3190 	EXP 	other_box: fillColor = '#FAF33E'
42.3363 	EXP 	self_box: fillColor = '#A6A9FF'
42.3363 	EXP 	other_box: fillColor = '#FAF33E'
42.3553 	EXP 	self_box: fillColor = '#A6A9FF'
42.3553 	EXP 	other_box: fillColor = '#FAF33E'
42.3751 	EXP 	self_box: fillColor = '#A6A9FF'
42.3751 	EXP 	other_box: fillColor = '#FAF33E'
42.3857 	EXP 	self_box: fillColor = '#A6A9FF'
42.3857 	EXP 	other_box: fillColor = '#FAF33E'
42.4026 	EXP 	self_box: fillColor = '#A6A9FF'
42.4026 	EXP 	other_box: fillColor = '#FAF33E'
42.4243 	EXP 	self_box: fillColor = '#A6A9FF'
42.4243 	EXP 	other_box: fillColor = '#FAF33E'
42.4401 	EXP 	self_box: fillColor = '#A6A9FF'
42.4401 	EXP 	other_box: fillColor = '#FAF33E'
42.4531 	EXP 	self_box: fillColor = '#A6A9FF'
42.4531 	EXP 	other_box: fillColor = '#FAF33E'
42.4700 	EXP 	self_box: fillColor = '#A6A9FF'
42.4700 	EXP 	other_box: fillColor = '#FAF33E'
42.4908 	EXP 	self_box: fillColor = '#A6A9FF'
42.4908 	EXP 	other_box: fillColor = '#FAF33E'
42.5089 	EXP 	self_box: fillColor = '#A6A9FF'
42.5089 	EXP 	other_box: fillColor = '#FAF33E'
42.5196 	EXP 	self_box: fillColor = '#A6A9FF'
42.5196 	EXP 	other_box: fillColor = '#FAF33E'
42.5370 	EXP 	self_box: fillColor = '#A6A9FF'
42.5370 	EXP 	other_box: fillColor = '#FAF33E'
42.5407 	DATA 	Mouse: Left button down, pos=(1012,299)
42.5557 	EXP 	self_box: fillColor = '#A6A9FF'
42.5557 	EXP 	other_box: fillColor = '#FAF33E'
42.5575 	EXP 	New trial (rep=0, index=4): {'word': 'word1.9', 'amount': -0.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 1}
42.5751 	EXP 	self_box: fillColor = '#A6A9FF'
42.5751 	EXP 	other_box: fillColor = '#FAF33E'
42.5751 	EXP 	question: autoDraw = False
42.5751 	EXP 	self_box: autoDraw = False
42.5751 	EXP 	self_label: autoDraw = False
42.5751 	EXP 	other_box: autoDraw = False
42.5751 	EXP 	other_label: autoDraw = False
42.5751 	EXP 	text: text = 'word1.9'
42.6256 	DATA 	Mouse: Left button up, pos=(1012,299)
43.5771 	EXP 	text: autoDraw = True
45.8822 	EXP 	text: autoDraw = False
45.8822 	EXP 	question: autoDraw = True
45.8822 	EXP 	self_box: autoDraw = True
45.8822 	EXP 	self_label: autoDraw = True
45.8822 	EXP 	other_box: autoDraw = True
45.8822 	EXP 	other_label: autoDraw = True
45.8822 	EXP 	self_box: fillColor = '#A6A9FF'
45.8822 	EXP 	other_box: fillColor = '#FFFCA6'
45.8919 	EXP 	self_box: fillColor = '#A6A9FF'
45.8919 	EXP 	other_box: fillColor = '#FFFCA6'
45.9088 	EXP 	self_box: fillColor = '#A6A9FF'
45.9088 	EXP 	other_box: fillColor = '#FFFCA6'
45.9281 	EXP 	self_box: fillColor = '#A6A9FF'
45.9281 	EXP 	other_box: fillColor = '#FFFCA6'
45.9476 	EXP 	self_box: fillColor = '#3E45FA'
45.9476 	EXP 	other_box: fillColor = '#FFFCA6'
45.9592 	EXP 	self_box: fillColor = '#3E45FA'
45.9592 	EXP 	other_box: fillColor = '#FFFCA6'
45.9755 	EXP 	self_box: fillColor = '#3E45FA'
45.9755 	EXP 	other_box: fillColor = '#FFFCA6'
45.9924 	EXP 	self_box: fillColor = '#3E45FA'
45.9924 	EXP 	other_box: fillColor = '#FFFCA6'
46.0085 	EXP 	self_box: fillColor = '#3E45FA'
46.0085 	EXP 	other_box: fillColor = '#FFFCA6'
46.0261 	EXP 	self_box: fillColor = '#3E45FA'
46.0261 	EXP 	other_box: fillColor = '#FFFCA6'
46.0465 	EXP 	self_box: fillColor = '#3E45FA'
46.0465 	EXP 	other_box: fillColor = '#FFFCA6'
46.0646 	EXP 	self_box: fillColor = '#3E45FA'
46.0646 	EXP 	other_box: fillColor = '#FFFCA6'
46.0759 	EXP 	self_box: fillColor = '#3E45FA'
46.0759 	EXP 	other_box: fillColor = '#FFFCA6'
46.0921 	EXP 	self_box: fillColor = '#3E45FA'
46.0921 	EXP 	other_box: fillColor = '#FFFCA6'
46.1096 	EXP 	self_box: fillColor = '#3E45FA'
46.1096 	EXP 	other_box: fillColor = '#FFFCA6'
46.1283 	EXP 	self_box: fillColor = '#3E45FA'
46.1283 	EXP 	other_box: fillColor = '#FFFCA6'
46.1480 	EXP 	self_box: fillColor = '#3E45FA'
46.1480 	EXP 	other_box: fillColor = '#FFFCA6'
46.1588 	EXP 	self_box: fillColor = '#3E45FA'
46.1588 	EXP 	other_box: fillColor = '#FFFCA6'
46.1761 	EXP 	self_box: fillColor = '#3E45FA'
46.1761 	EXP 	other_box: fillColor = '#FFFCA6'
46.1951 	EXP 	self_box: fillColor = '#3E45FA'
46.1951 	EXP 	other_box: fillColor = '#FFFCA6'
46.2129 	EXP 	self_box: fillColor = '#3E45FA'
46.2129 	EXP 	other_box: fillColor = '#FFFCA6'
46.2134 	DATA 	Mouse: Left button down, pos=(470,308)
46.2150 	EXP 	New trial (rep=0, index=5): {'word': 'word2.6', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 1}
46.2256 	EXP 	self_box: fillColor = '#3E45FA'
46.2256 	EXP 	other_box: fillColor = '#FFFCA6'
46.2256 	EXP 	question: autoDraw = False
46.2256 	EXP 	self_box: autoDraw = False
46.2256 	EXP 	self_label: autoDraw = False
46.2256 	EXP 	other_box: autoDraw = False
