24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
117.1932 	EXP 	other_box: fillColor = '#FAF33E'
117.2098 	EXP 	self_box: fillColor = '#A6A9FF'
117.2098 	EXP 	other_box: fillColor = '#FAF33E'
117.2265 	EXP 	self_box: fillColor = '#A6A9FF'
117.2265 	EXP 	other_box: fillColor = '#FAF33E'
117.2446 	EXP 	self_box: fillColor = '#A6A9FF'
117.2446 	EXP 	other_box: fillColor = '#FAF33E'
117.2651 	EXP 	self_box: fillColor = '#A6A9FF'
117.2651 	EXP 	other_box: fillColor = '#FAF33E'
117.2831 	EXP 	self_box: fillColor = '#A6A9FF'
117.2831 	EXP 	other_box: fillColor = '#FAF33E'
117.2940 	EXP 	self_box: fillColor = '#A6A9FF'
117.2940 	EXP 	other_box: fillColor = '#FAF33E'
117.3112 	EXP 	self_box: fillColor = '#A6A9FF'
117.3112 	EXP 	other_box: fillColor = '#FAF33E'
117.3296 	EXP 	self_box: fillColor = '#A6A9FF'
117.3296 	EXP 	other_box: fillColor = '#FAF33E'
117.3488 	EXP 	self_box: fillColor = '#A6A9FF'
117.3488 	EXP 	other_box: fillColor = '#FAF33E'
117.3606 	EXP 	self_box: fillColor = '#A6A9FF'
117.3606 	EXP 	other_box: fillColor = '#FAF33E'
117.3767 	EXP 	self_box: fillColor = '#A6A9FF'
117.3767 	EXP 	other_box: fillColor = '#FAF33E'
117.3937 	EXP 	self_box: fillColor = '#A6A9FF'
117.3937 	EXP 	other_box: fillColor = '#FAF33E'
117.4147 	EXP 	self_box: fillColor = '#A6A9FF'
117.4147 	EXP 	other_box: fillColor = '#FAF33E'
117.4327 	EXP 	self_box: fillColor = '#A6A9FF'
117.4327 	EXP 	other_box: fillColor = '#FAF33E'
117.4441 	EXP 	self_box: fillColor = '#A6A9FF'
117.4441 	EXP 	other_box: fillColor = '#FAF33E'
117.4607 	EXP 	self_box: fillColor = '#A6A9FF'
117.4607 	EXP 	other_box: fillColor = '#FAF33E'
117.4770 	EXP 	self_box: fillColor = '#A6A9FF'
117.4770 	EXP 	other_box: fillColor = '#FAF33E'
117.4940 	EXP 	self_box: fillColor = '#A6A9FF'
117.4940 	EXP 	other_box: fillColor = '#FAF33E'
117.5133 	EXP 	self_box: fillColor = '#A6A9FF'
117.5133 	EXP 	other_box: fillColor = '#FAF33E'
117.5325 	EXP 	self_box: fillColor = '#A6A9FF'
117.5325 	EXP 	other_box: fillColor = '#FAF33E'
117.5443 	EXP 	self_box: fillColor = '#A6A9FF'
117.5443 	EXP 	other_box: fillColor = '#FAF33E'
117.5603 	EXP 	self_box: fillColor = '#A6A9FF'
117.5603 	EXP 	other_box: fillColor = '#FAF33E'
117.5782 	EXP 	self_box: fillColor = '#A6A9FF'
117.5782 	EXP 	other_box: fillColor = '#FAF33E'
117.5969 	EXP 	self_box: fillColor = '#A6A9FF'
117.5969 	EXP 	other_box: fillColor = '#FAF33E'
117.5976 	DATA 	Mouse: Left button down, pos=(915,298)
117.5999 	EXP 	New trial (rep=0, index=20): {'word': 'word1.24', 'amount': -1.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 3}
117.6168 	EXP 	self_box: fillColor = '#A6A9FF'
117.6168 	EXP 	other_box: fillColor = '#FAF33E'
117.6168 	EXP 	question: autoDraw = False
117.6168 	EXP 	self_box: autoDraw = False
117.6168 	EXP 	self_label: autoDraw = False
117.6168 	EXP 	other_box: autoDraw = False
117.6168 	EXP 	other_label: autoDraw = False
117.6168 	EXP 	text: text = 'word1.24'
117.6666 	DATA 	Mouse: Left button up, pos=(915,298)
118.6318 	EXP 	text: autoDraw = True
120.8051 	EXP 	text: autoDraw = False
120.8051 	EXP 	question: autoDraw = True
120.8051 	EXP 	self_box: autoDraw = True
120.8051 	EXP 	self_label: autoDraw = True
120.8051 	EXP 	other_box: autoDraw = True
120.8051 	EXP 	other_label: autoDraw = True
120.8051 	EXP 	self_box: fillColor = '#A6A9FF'
120.8051 	EXP 	other_box: fillColor = '#FFFCA6'
120.8160 	EXP 	self_box: fillColor = '#A6A9FF'
120.8160 	EXP 	other_box: fillColor = '#FFFCA6'
120.8329 	EXP 	self_box: fillColor = '#A6A9FF'
120.8329 	EXP 	other_box: fillColor = '#FFFCA6'
120.8536 	EXP 	self_box: fillColor = '#A6A9FF'
120.8536 	EXP 	other_box: fillColor = '#FFFCA6'
120.8718 	EXP 	self_box: fillColor = '#A6A9FF'
120.8718 	EXP 	other_box: fillColor = '#FFFCA6'
120.8833 	EXP 	self_box: fillColor = '#A6A9FF'
120.8833 	EXP 	other_box: fillColor = '#FFFCA6'
120.8993 	EXP 	self_box: fillColor = '#A6A9FF'
120.8993 	EXP 	other_box: fillColor = '#FFFCA6'
120.9162 	EXP 	self_box: fillColor = '#A6A9FF'
120.9162 	EXP 	other_box: fillColor = '#FFFCA6'
120.9327 	EXP 	self_box: fillColor = '#A6A9FF'
120.9327 	EXP 	other_box: fillColor = '#FFFCA6'
120.9500 	EXP 	self_box: fillColor = '#A6A9FF'
120.9500 	EXP 	other_box: fillColor = '#FFFCA6'
120.9691 	EXP 	self_box: fillColor = '#A6A9FF'
120.9691 	EXP 	other_box: fillColor = '#FFFCA6'
120.9867 	EXP 	self_box: fillColor = '#A6A9FF'
120.9867 	EXP 	other_box: fillColor = '#FFFCA6'
120.9995 	EXP 	self_box: fillColor = '#A6A9FF'
120.9995 	EXP 	other_box: fillColor = '#FFFCA6'
121.0162 	EXP 	self_box: fillColor = '#A6A9FF'
121.0162 	EXP 	other_box: fillColor = '#FFFCA6'
121.0382 	EXP 	self_box: fillColor = '#A6A9FF'
121.0382 	EXP 	other_box: fillColor = '#FFFCA6'
121.0563 	EXP 	self_box: fillColor = '#A6A9FF'
121.0563 	EXP 	other_box: fillColor = '#FFFCA6'
121.0660 	EXP 	self_box: fillColor = '#A6A9FF'
121.0660 	EXP 	other_box: fillColor = '#FFFCA6'
121.0830 	EXP 	self_box: fillColor = '#A6A9FF'
121.0830 	EXP 	other_box: fillColor = '#FFFCA6'
121.1027 	EXP 	self_box: fillColor = '#A6A9FF'
121.1027 	EXP 	other_box: fillColor = '#FFFCA6'
121.1218 	EXP 	self_box: fillColor = '#A6A9FF'
121.1218 	EXP 	other_box: fillColor = '#FFFCA6'
121.1335 	EXP 	self_box: fillColor = '#A6A9FF'
121.1335 	EXP 	other_box: fillColor = '#FFFCA6'
121.1501 	EXP 	self_box: fillColor = '#A6A9FF'
121.1501 	EXP 	other_box: fillColor = '#FFFCA6'
121.1665 	EXP 	self_box: fillColor = '#A6A9FF'
121.1665 	EXP 	other_box: fillColor = '#FFFCA6'
121.1833 	EXP 	self_box: fillColor = '#A6A9FF'
121.1833 	EXP 	other_box: fillColor = '#FFFCA6'
121.2000 	EXP 	self_box: fillColor = '#A6A9FF'
121.2000 	EXP 	other_box: fillColor = '#FFFCA6'
121.2214 	EXP 	self_box: fillColor = '#A6A9FF'
121.2214 	EXP 	other_box: fillColor = '#FFFCA6'
121.2400 	EXP 	self_box: fillColor = '#A6A9FF'
121.2400 	EXP 	other_box: fillColor = '#FFFCA6'
121.2499 	EXP 	self_box: fillColor = '#A6A9FF'
121.2499 	EXP 	other_box: fillColor = '#FFFCA6'
121.2669 	EXP 	self_box: fillColor = '#A6A9FF'
121.2669 	EXP 	other_box: fillColor = '#FFFCA6'
121.2878 	EXP 	self_box: fillColor = '#A6A9FF'
121.2878 	EXP 	other_box: fillColor = '#FFFCA6'
121.3057 	EXP 	self_box: fillColor = '#A6A9FF'
121.3057 	EXP 	other_box: fillColor = '#FFFCA6'
121.3168 	EXP 	self_box: fillColor = '#A6A9FF'
121.3168 	EXP 	other_box: fillColor = '#FFFCA6'
121.3334 	EXP 	self_box: fillColor = '#A6A9FF'
121.3334 	EXP 	other_box: fillColor = '#FFFCA6'
121.3503 	EXP 	self_box: fillColor = '#A6A9FF'
121.3503 	EXP 	other_box: fillColor = '#FFFCA6'
121.3713 	EXP 	self_box: fillColor = '#A6A9FF'
121.3713 	EXP 	other_box: fillColor = '#FFFCA6'
121.3894 	EXP 	self_box: fillColor = '#A6A9FF'
121.3894 	EXP 	other_box: fillColor = '#FFFCA6'
121.4007 	EXP 	self_box: fillColor = '#A6A9FF'
121.4007 	EXP 	other_box: fillColor = '#FFFCA6'
121.4170 	EXP 	self_box: fillColor = '#A6A9FF'
121.4170 	EXP 	other_box: fillColor = '#FFFCA6'
121.4336 	EXP 	self_box: fillColor = '#A6A9FF'
121.4336 	EXP 	other_box: fillColor = '#FFFCA6'
121.4509 	EXP 	self_box: fillColor = '#A6A9FF'
121.4509 	EXP 	other_box: fillColor = '#FFFCA6'
121.4715 	EXP 	self_box: fillColor = '#A6A9FF'
121.4715 	EXP 	other_box: fillColor = '#FFFCA6'
121.4899 	EXP 	self_box: fillColor = '#A6A9FF'
121.4899 	EXP 	other_box: fillColor = '#FFFCA6'
121.5015 	EXP 	self_box: fillColor = '#A6A9FF'
121.5015 	EXP 	other_box: fillColor = '#FFFCA6'
121.5179 	EXP 	self_box: fillColor = '#A6A9FF'
121.5179 	EXP 	other_box: fillColor = '#FFFCA6'
121.5342 	EXP 	self_box: fillColor = '#A6A9FF'
121.5342 	EXP 	other_box: fillColor = '#FFFCA6'
121.5506 	EXP 	self_box: fillColor = '#A6A9FF'
121.5506 	EXP 	other_box: fillColor = '#FFFCA6'
121.5671 	EXP 	self_box: fillColor = '#A6A9FF'
121.5671 	EXP 	other_box: fillColor = '#FFFCA6'
121.5865 	EXP 	self_box: fillColor = '#A6A9FF'
121.5865 	EXP 	other_box: fillColor = '#FFFCA6'
121.6044 	EXP 	self_box: fillColor = '#A6A9FF'
121.6044 	EXP 	other_box: fillColor = '#FFFCA6'
121.6172 	EXP 	self_box: fillColor = '#A6A9FF'
121.6172 	EXP 	other_box: fillColor = '#FFFCA6'
121.6342 	EXP 	self_box: fillColor = '#A6A9FF'
121.6342 	EXP 	other_box: fillColor = '#FFFCA6'
121.6534 	EXP 	self_box: fillColor = '#A6A9FF'
121.6534 	EXP 	other_box: fillColor = '#FFFCA6'
121.6728 	EXP 	self_box: fillColor = '#A6A9FF'
121.6728 	EXP 	other_box: fillColor = '#FFFCA6'
121.6848 	EXP 	self_box: fillColor = '#A6A9FF'
121.6848 	EXP 	other_box: fillColor = '#FFFCA6'
121.7006 	EXP 	self_box: fillColor = '#A6A9FF'
121.7006 	EXP 	other_box: fillColor = '#FFFCA6'
121.7175 	EXP 	self_box: fillColor = '#A6A9FF'
121.7175 	EXP 	other_box: fillColor = '#FFFCA6'
121.7345 	EXP 	self_box: fillColor = '#A6A9FF'
121.7345 	EXP 	other_box: fillColor = '#FFFCA6'
121.7508 	EXP 	self_box: fillColor = '#A6A9FF'
121.7508 	EXP 	other_box: fillColor = '#FFFCA6'
121.7678 	EXP 	self_box: fillColor = '#A6A9FF'
121.7678 	EXP 	other_box: fillColor = '#FFFCA6'
121.7891 	EXP 	self_box: fillColor = '#A6A9FF'
121.7891 	EXP 	other_box: fillColor = '#FFFCA6'
121.8070 	EXP 	self_box: fillColor = '#A6A9FF'
121.8070 	EXP 	other_box: fillColor = '#FFFCA6'
121.8174 	EXP 	self_box: fillColor = '#A6A9FF'
121.8174 	EXP 	other_box: fillColor = '#FFFCA6'
121.8343 	EXP 	self_box: fillColor = '#A6A9FF'
121.8343 	EXP 	other_box: fillColor = '#FFFCA6'
121.8512 	EXP 	self_box: fillColor = '#A6A9FF'
121.8512 	EXP 	other_box: fillColor = '#FFFCA6'
121.8679 	EXP 	self_box: fillColor = '#A6A9FF'
121.8679 	EXP 	other_box: fillColor = '#FFFCA6'
121.8846 	EXP 	self_box: fillColor = '#A6A9FF'
121.8846 	EXP 	other_box: fillColor = '#FFFCA6'
121.9039 	EXP 	self_box: fillColor = '#A6A9FF'
121.9039 	EXP 	other_box: fillColor = '#FFFCA6'
121.9234 	EXP 	self_box: fillColor = '#A6A9FF'
121.9234 	EXP 	other_box: fillColor = '#FFFCA6'
121.9345 	EXP 	self_box: fillColor = '#A6A9FF'
121.9345 	EXP 	other_box: fillColor = '#FFFCA6'
121.9514 	EXP 	self_box: fillColor = '#A6A9FF'
121.9514 	EXP 	other_box: fillColor = '#FFFCA6'
121.9729 	EXP 	self_box: fillColor = '#A6A9FF'
121.9729 	EXP 	other_box: fillColor = '#FFFCA6'
121.9904 	EXP 	self_box: fillColor = '#A6A9FF'
121.9904 	EXP 	other_box: fillColor = '#FFFCA6'
122.0011 	EXP 	self_box: fillColor = '#A6A9FF'
122.0011 	EXP 	other_box: fillColor = '#FFFCA6'
122.0185 	EXP 	self_box: fillColor = '#A6A9FF'
122.0185 	EXP 	other_box: fillColor = '#FFFCA6'
122.0394 	EXP 	self_box: fillColor = '#A6A9FF'
122.0394 	EXP 	other_box: fillColor = '#FFFCA6'
122.0578 	EXP 	self_box: fillColor = '#A6A9FF'
122.0578 	EXP 	other_box: fillColor = '#FFFCA6'
122.0686 	EXP 	self_box: fillColor = '#A6A9FF'
122.0686 	EXP 	other_box: fillColor = '#FFFCA6'
122.0848 	EXP 	self_box: fillColor = '#A6A9FF'
122.0848 	EXP 	other_box: fillColor = '#FFFCA6'
122.1025 	EXP 	self_box: fillColor = '#A6A9FF'
122.1025 	EXP 	other_box: fillColor = '#FFFCA6'
122.1226 	EXP 	self_box: fillColor = '#A6A9FF'
122.1226 	EXP 	other_box: fillColor = '#FFFCA6'
122.1409 	EXP 	self_box: fillColor = '#A6A9FF'
122.1409 	EXP 	other_box: fillColor = '#FFFCA6'
122.1519 	EXP 	self_box: fillColor = '#A6A9FF'
122.1519 	EXP 	other_box: fillColor = '#FFFCA6'
122.1688 	EXP 	self_box: fillColor = '#A6A9FF'
122.1688 	EXP 	other_box: fillColor = '#FFFCA6'
122.1900 	EXP 	self_box: fillColor = '#A6A9FF'
122.1900 	EXP 	other_box: fillColor = '#FFFCA6'
122.2086 	EXP 	self_box: fillColor = '#A6A9FF'
122.2086 	EXP 	other_box: fillColor = '#FFFCA6'
122.2191 	EXP 	self_box: fillColor = '#A6A9FF'
122.2191 	EXP 	other_box: fillColor = '#FFFCA6'
122.2348 	EXP 	self_box: fillColor = '#A6A9FF'
122.2348 	EXP 	other_box: fillColor = '#FFFCA6'
122.2527 	EXP 	self_box: fillColor = '#A6A9FF'
122.2527 	EXP 	other_box: fillColor = '#FFFCA6'
122.2710 	EXP 	self_box: fillColor = '#A6A9FF'
122.2710 	EXP 	other_box: fillColor = '#FFFCA6'
122.2890 	EXP 	self_box: fillColor = '#A6A9FF'
122.2890 	EXP 	other_box: fillColor = '#FFFCA6'
122.3016 	EXP 	self_box: fillColor = '#A6A9FF'
122.3016 	EXP 	other_box: fillColor = '#FFFCA6'
122.3190 	EXP 	self_box: fillColor = '#A6A9FF'
122.3190 	EXP 	other_box: fillColor = '#FFFCA6'
122.3396 	EXP 	self_box: fillColor = '#A6A9FF'
122.3396 	EXP 	other_box: fillColor = '#FFFCA6'
122.3575 	EXP 	self_box: fillColor = '#A6A9FF'
122.3575 	EXP 	other_box: fillColor = '#FFFCA6'
122.3681 	EXP 	self_box: fillColor = '#A6A9FF'
122.3681 	EXP 	other_box: fillColor = '#FFFCA6'
122.3848 	EXP 	self_box: fillColor = '#A6A9FF'
122.3848 	EXP 	other_box: fillColor = '#FFFCA6'
122.4016 	EXP 	self_box: fillColor = '#A6A9FF'
122.4016 	EXP 	other_box: fillColor = '#FFFCA6'
122.4186 	EXP 	self_box: fillColor = '#A6A9FF'
122.4186 	EXP 	other_box: fillColor = '#FAF33E'
122.4395 	EXP 	self_box: fillColor = '#A6A9FF'
122.4395 	EXP 	other_box: fillColor = '#FAF33E'
122.4575 	EXP 	self_box: fillColor = '#A6A9FF'
122.4575 	EXP 	other_box: fillColor = '#FAF33E'
122.4685 	EXP 	self_box: fillColor = '#A6A9FF'
122.4685 	EXP 	other_box: fillColor = '#FAF33E'
122.4854 	EXP 	self_box: fillColor = '#A6A9FF'
122.4854 	EXP 	other_box: fillColor = '#FAF33E'
122.5069 	EXP 	self_box: fillColor = '#A6A9FF'
122.5069 	EXP 	other_box: fillColor = '#FAF33E'
122.5245 	EXP 	self_box: fillColor = '#A6A9FF'
122.5245 	EXP 	other_box: fillColor = '#FAF33E'
122.5359 	EXP 	self_box: fillColor = '#A6A9FF'
122.5359 	EXP 	other_box: fillColor = '#FAF33E'
122.5521 	EXP 	self_box: fillColor = '#A6A9FF'
122.5521 	EXP 	other_box: fillColor = '#FAF33E'
122.5692 	EXP 	self_box: fillColor = '#A6A9FF'
122.5692 	EXP 	other_box: fillColor = '#FAF33E'
122.5883 	EXP 	self_box: fillColor = '#A6A9FF'
122.5883 	EXP 	other_box: fillColor = '#FAF33E'
122.5889 	DATA 	Mouse: Left button down, pos=(977,251)
122.5905 	EXP 	New trial (rep=0, index=21): {'word': 'word2.4', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 3}
122.6076 	EXP 	self_box: fillColor = '#A6A9FF'
122.6076 	EXP 	other_box: fillColor = '#FAF33E'
122.6076 	EXP 	question: autoDraw = False
122.6076 	EXP 	self_box: autoDraw = False
122.6076 	EXP 	self_label: autoDraw = False
122.6076 	EXP 	other_box: autoDraw = False
122.6076 	EXP 	other_label: autoDraw = False
122.6076 	EXP 	text: text = 'word2.4'
122.6720 	DATA 	Mouse: Left button up, pos=(977,251)
123.6234 	EXP 	text: autoDraw = True
125.4406 	EXP 	text: autoDraw = False
125.4406 	EXP 	question: autoDraw = True
125.4406 	EXP 	self_box: autoDraw = True
125.4406 	EXP 	self_label: autoDraw = True
125.4406 	EXP 	other_box: autoDraw = True
125.4406 	EXP 	other_label: autoDraw = True
125.4406 	EXP 	self_box: fillColor = '#A6A9FF'
125.4406 	EXP 	other_box: fillColor = '#FFFCA6'
125.4565 	EXP 	self_box: fillColor = '#A6A9FF'
125.4565 	EXP 	other_box: fillColor = '#FFFCA6'
125.4732 	EXP 	self_box: fillColor = '#A6A9FF'
125.4732 	EXP 	other_box: fillColor = '#FFFCA6'
125.4927 	EXP 	self_box: fillColor = '#A6A9FF'
125.4927 	EXP 	other_box: fillColor = '#FFFCA6'
125.5127 	EXP 	self_box: fillColor = '#A6A9FF'
125.5127 	EXP 	other_box: fillColor = '#FFFCA6'
125.5242 	EXP 	self_box: fillColor = '#A6A9FF'
125.5242 	EXP 	other_box: fillColor = '#FFFCA6'
125.5399 	EXP 	self_box: fillColor = '#A6A9FF'
125.5399 	EXP 	other_box: fillColor = '#FFFCA6'
125.5575 	EXP 	self_box: fillColor = '#A6A9FF'
125.5575 	EXP 	other_box: fillColor = '#FFFCA6'
125.5761 	EXP 	self_box: fillColor = '#A6A9FF'
125.5761 	EXP 	other_box: fillColor = '#FFFCA6'
125.5958 	EXP 	self_box: fillColor = '#A6A9FF'
125.5958 	EXP 	other_box: fillColor = '#FFFCA6'
125.6070 	EXP 	self_box: fillColor = '#A6A9FF'
125.6070 	EXP 	other_box: fillColor = '#FFFCA6'
125.6234 	EXP 	self_box: fillColor = '#A6A9FF'
125.6234 	EXP 	other_box: fillColor = '#FFFCA6'
125.6402 	EXP 	self_box: fillColor = '#A6A9FF'
125.6402 	EXP 	other_box: fillColor = '#FFFCA6'
125.6616 	EXP 	self_box: fillColor = '#A6A9FF'
125.6616 	EXP 	other_box: fillColor = '#FFFCA6'
125.6775 	EXP 	self_box: fillColor = '#A6A9FF'
125.6775 	EXP 	other_box: fillColor = '#FFFCA6'
125.6902 	EXP 	self_box: fillColor = '#A6A9FF'
125.6902 	EXP 	other_box: fillColor = '#FFFCA6'
125.7082 	EXP 	self_box: fillColor = '#A6A9FF'
125.7082 	EXP 	other_box: fillColor = '#FFFCA6'
125.7269 	EXP 	self_box: fillColor = '#A6A9FF'
125.7269 	EXP 	other_box: fillColor = '#FFFCA6'
125.7463 	EXP 	self_box: fillColor = '#A6A9FF'
125.7463 	EXP 	other_box: fillColor = '#FFFCA6'
125.7572 	EXP 	self_box: fillColor = '#3E45FA'
125.7572 	EXP 	other_box: fillColor = '#FFFCA6'
125.7742 	EXP 	self_box: fillColor = '#3E45FA'
125.7742 	EXP 	other_box: fillColor = '#FFFCA6'
125.7953 	EXP 	self_box: fillColor = '#3E45FA'
125.7953 	EXP 	other_box: fillColor = '#FFFCA6'
125.8127 	EXP 	self_box: fillColor = '#3E45FA'
125.8127 	EXP 	other_box: fillColor = '#FFFCA6'
125.8245 	EXP 	self_box: fillColor = '#3E45FA'
125.8245 	EXP 	other_box: fillColor = '#FFFCA6'
125.8404 	EXP 	self_box: fillColor = '#3E45FA'
125.8404 	EXP 	other_box: fillColor = '#FFFCA6'
125.8576 	EXP 	self_box: fillColor = '#3E45FA'
125.8576 	EXP 	other_box: fillColor = '#FFFCA6'
125.8787 	EXP 	self_box: fillColor = '#3E45FA'
125.8787 	EXP 	other_box: fillColor = '#FFFCA6'
125.8966 	EXP 	self_box: fillColor = '#3E45FA'
125.8966 	EXP 	other_box: fillColor = '#FFFCA6'
125.8972 	DATA 	Mouse: Left button down, pos=(454,273)
125.8985 	EXP 	New trial (rep=0, index=22): {'word': 'word1.10', 'amount': -1.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 3}
125.9078 	EXP 	self_box: fillColor = '#3E45FA'
125.9078 	EXP 	other_box: fillColor = '#FFFCA6'
125.9078 	EXP 	question: autoDraw = False
125.9078 	EXP 	self_box: autoDraw = False
125.9078 	EXP 	self_label: autoDraw = False
125.9078 	EXP 	other_box: autoDraw = False
125.9078 	EXP 	other_label: autoDraw = False
125.9078 	EXP 	text: text = 'word1.10'
125.9639 	DATA 	Mouse: Left button up, pos=(454,273)
126.9268 	EXP 	text: autoDraw = True
129.1862 	EXP 	text: autoDraw = False
129.1862 	EXP 	question: autoDraw = True
129.1862 	EXP 	self_box: autoDraw = True
129.1862 	EXP 	self_label: autoDraw = True
129.1862 	EXP 	other_box: autoDraw = True
129.1862 	EXP 	other_label: autoDraw = True
129.1862 	EXP 	self_box: fillColor = '#A6A9FF'
129.1862 	EXP 	other_box: fillColor = '#FFFCA6'
129.2185 	EXP 	self_box: fillColor = '#A6A9FF'
129.2185 	EXP 	other_box: fillColor = '#FFFCA6'
129.2369 	EXP 	self_box: fillColor = '#A6A9FF'
129.2369 	EXP 	other_box: fillColor = '#FAF33E'
129.2467 	EXP 	self_box: fillColor = '#A6A9FF'
129.2467 	EXP 	other_box: fillColor = '#FAF33E'
129.2632 	EXP 	self_box: fillColor = '#A6A9FF'
129.2632 	EXP 	other_box: fillColor = '#FAF33E'
129.2847 	EXP 	self_box: fillColor = '#A6A9FF'
129.2847 	EXP 	other_box: fillColor = '#FAF33E'
129.3031 	EXP 	self_box: fillColor = '#A6A9FF'
129.3031 	EXP 	other_box: fillColor = '#FAF33E'
129.3133 	EXP 	self_box: fillColor = '#A6A9FF'
129.3133 	EXP 	other_box: fillColor = '#FAF33E'
129.3308 	EXP 	self_box: fillColor = '#A6A9FF'
129.3308 	EXP 	other_box: fillColor = '#FAF33E'
129.3495 	EXP 	self_box: fillColor = '#A6A9FF'
129.3495 	EXP 	other_box: fillColor = '#FAF33E'
129.3691 	EXP 	self_box: fillColor = '#A6A9FF'
129.3691 	EXP 	other_box: fillColor = '#FAF33E'
129.3802 	EXP 	self_box: fillColor = '#A6A9FF'
129.3802 	EXP 	other_box: fillColor = '#FAF33E'
129.3969 	EXP 	self_box: fillColor = '#A6A9FF'
129.3969 	EXP 	other_box: fillColor = '#FAF33E'
129.4180 	EXP 	self_box: fillColor = '#A6A9FF'
129.4180 	EXP 	other_box: fillColor = '#FAF33E'
129.4359 	EXP 	self_box: fillColor = '#A6A9FF'
129.4359 	EXP 	other_box: fillColor = '#FAF33E'
129.4466 	EXP 	self_box: fillColor = '#A6A9FF'
129.4466 	EXP 	other_box: fillColor = '#FAF33E'
129.4642 	EXP 	self_box: fillColor = '#A6A9FF'
129.4642 	EXP 	other_box: fillColor = '#FAF33E'
129.4650 	DATA 	Mouse: Left button down, pos=(1040,260)
129.4664 	EXP 	New trial (rep=0, index=23): {'word': 'word3.3', 'amount': 1.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 3}
129.4828 	EXP 	self_box: fillColor = '#A6A9FF'
129.4828 	EXP 	other_box: fillColor = '#FAF33E'
129.4828 	EXP 	question: autoDraw = False
129.4828 	EXP 	self_box: autoDraw = False
129.4828 	EXP 	self_label: autoDraw = False
129.4828 	EXP 	other_box: autoDraw = False
129.4828 	EXP 	other_label: autoDraw = False
129.4828 	EXP 	text: text = 'word3.3'
129.5503 	DATA 	Mouse: Left button up, pos=(1040,260)
130.4819 	EXP 	text: autoDraw = True
132.7853 	EXP 	text: autoDraw = False
132.7853 	EXP 	question: autoDraw = True
132.7853 	EXP 	self_box: autoDraw = True
132.7853 	EXP 	self_label: autoDraw = True
132.7853 	EXP 	other_box: autoDraw = True
132.7853 	EXP 	other_label: autoDraw = True
132.7853 	EXP 	self_box: fillColor = '#A6A9FF'
132.7853 	EXP 	other_box: fillColor = '#FFFCA6'
132.8023 	EXP 	self_box: fillColor = '#A6A9FF'
132.8023 	EXP 	other_box: fillColor = '#FFFCA6'
132.8191 	EXP 	self_box: fillColor = '#A6A9FF'
132.8191 	EXP 	other_box: fillColor = '#FFFCA6'
132.8360 	EXP 	self_box: fillColor = '#A6A9FF'
132.8360 	EXP 	other_box: fillColor = '#FFFCA6'
132.8555 	EXP 	self_box: fillColor = '#A6A9FF'
132.8555 	EXP 	other_box: fillColor = '#FFFCA6'
132.8750 	EXP 	self_box: fillColor = '#A6A9FF'
132.8750 	EXP 	other_box: fillColor = '#FFFCA6'
132.8864 	EXP 	self_box: fillColor = '#3E45FA'
132.8864 	EXP 	other_box: fillColor = '#FFFCA6'
132.9027 	EXP 	self_box: fillColor = '#3E45FA'
132.9027 	EXP 	other_box: fillColor = '#FFFCA6'
132.9196 	EXP 	self_box: fillColor = '#3E45FA'
132.9196 	EXP 	other_box: fillColor = '#FFFCA6'
132.9367 	EXP 	self_box: fillColor = '#3E45FA'
132.9367 	EXP 	other_box: fillColor = '#FFFCA6'
132.9572 	EXP 	self_box: fillColor = '#3E45FA'
132.9572 	EXP 	other_box: fillColor = '#FFFCA6'
132.9751 	EXP 	self_box: fillColor = '#3E45FA'
132.9751 	EXP 	other_box: fillColor = '#FFFCA6'
132.9860 	EXP 	self_box: fillColor = '#3E45FA'
132.9860 	EXP 	other_box: fillColor = '#FFFCA6'
133.0038 	EXP 	self_box: fillColor = '#3E45FA'
133.0038 	EXP 	other_box: fillColor = '#FFFCA6'
133.0243 	EXP 	self_box: fillColor = '#3E45FA'
133.0243 	EXP 	other_box: fillColor = '#FFFCA6'
133.0419 	EXP 	self_box: fillColor = '#3E45FA'
133.0419 	EXP 	other_box: fillColor = '#FFFCA6'
133.0529 	EXP 	self_box: fillColor = '#3E45FA'
133.0529 	EXP 	other_box: fillColor = '#FFFCA6'
133.0696 	EXP 	self_box: fillColor = '#3E45FA'
133.0696 	EXP 	other_box: fillColor = '#FFFCA6'
133.0913 	EXP 	self_box: fillColor = '#3E45FA'
133.0913 	EXP 	other_box: fillColor = '#FFFCA6'
133.1069 	EXP 	self_box: fillColor = '#3E45FA'
133.1069 	EXP 	other_box: fillColor = '#FFFCA6'
133.1194 	EXP 	self_box: fillColor = '#3E45FA'
133.1194 	EXP 	other_box: fillColor = '#FFFCA6'
133.1362 	EXP 	self_box: fillColor = '#3E45FA'
133.1362 	EXP 	other_box: fillColor = '#FFFCA6'
133.1558 	EXP 	self_box: fillColor = '#3E45FA'
133.1558 	EXP 	other_box: fillColor = '#FFFCA6'
133.1737 	EXP 	self_box: fillColor = '#3E45FA'
133.1737 	EXP 	other_box: fillColor = '#FFFCA6'
